[*] Opening AAF file...
[*] Created extracted_media and audio_files folders
[*] Log level: 2
[*] Initializing AAF Proper Parser...
[*] Parsing AAF file using Edit Protocol chain...
[INFO |GEN] 🔷 === AAF PROPER PARSER ===
[INFO |PAR]   Searching for TopLevel CompositionMob...
[INFO |PAR]   Found TopLevel CompositionMob
[INFO |PAR]   Project: DP_23026_20250618_Bezhanov
[INFO |TRK]   Searching for Audio TimelineMobSlots...
[INFO |TRK]   Found 18 audio timeline slots
[INFO |TRK]   Found 18 audio timeline slots
[INFO |TRK]   Track "Audio 1_L" contains 2 clips
[INFO |TRK]   Track "Audio 1_R" contains 2 clips
[INFO |TRK]   Track "Audio 1" contains 41 clips
[INFO |TRK]   Track "Audio 2" contains 209 clips
[INFO |TRK]   Track "Audio 3" contains 189 clips
[INFO |TRK]   Track "Audio 4" contains 189 clips
[INFO |TRK]   Track "Audio 5" contains 187 clips
[INFO |TRK]   Track "Audio 6" contains 186 clips
[INFO |TRK]   Track "Audio 7" contains 185 clips
[INFO |TRK]   Track "Audio 8" contains 185 clips
[INFO |TRK]   Track "Audio 9_L" contains 18 clips
[INFO |TRK]   Track "Audio 9_R" contains 18 clips
[INFO |TRK]   Track "Audio 9" contains 1 clips
[INFO |TRK]   Track "Audio 10_L" contains 13 clips
[INFO |TRK]   Track "Audio 10_R" contains 13 clips
[INFO |TRK]   Track "Audio 10" contains 1 clips
[INFO |TRK]   Track "Audio 11_L" contains 1 clips
[INFO |TRK]   Track "Audio 11_R" contains 1 clips

  === AAF Parsing Summary ===
    Total clips found: 1441
    Tracks parsed: 18
  ========================
[INFO |PAR]   AAF parsing: ✅ SUCCESS - 18 tracks parsed
[INFO |GEN] 🔶 === END AAF PROPER PARSER ===
[INFO |GEN] ⏱️ AAF Parsing took 2538.00 ms
[*] Found 18 audio tracks
[*] Extracting embedded audio files...
[INFO |EXT] Starting extraction of all embedded audio to: extracted_media
[WARN |EXT] MasterMob processing not implemented in extractor
[WARN |EXT] ❌ Failed to extract: 308E4C04-4208-06A3-6A24-DAF5EBE2502D
[WARN |EXT] MasterMob processing not implemented in extractor
[WARN |EXT] ❌ Failed to extract: 308E4C04-4208-06A3-6A24-DAF5EBE2502D
[WARN |EXT] MasterMob processing not implemented in extractor
[WARN |EXT] ❌ Failed to extract: 488A4C04-4208-06A3-D349-DAF5EBE2502D
[WARN |EXT] MasterMob processing not implemented in extractor
[WARN |EXT] ❌ Failed to extract: 488A4C04-4208-06A3-D349-DAF5EBE2502D
[WARN |EXT] MasterMob processing not implemented in extractor
[WARN |EXT] ❌ Failed to extract: 488A4C04-4208-06A3-B9A7-DAF5EBE2502D
[WARN |EXT] MasterMob processing not implemented in extractor
[WARN |EXT] ❌ Failed to extract: 308E4C04-4208-06A3-4365-DAF5EBE2502D
[WARN |EXT] MasterMob processing not implemented in extractor
[WARN |EXT] ❌ Failed to extract: 308E4C04-4208-06A3-A610-DAF5EBE2502D
[WARN |EXT] MasterMob processing not implemented in extractor
[WARN |EXT] ❌ Failed to extract: 308E4C04-4208-06A3-1DA7-DAF5EBE2502D
[WARN |EXT] MasterMob processing not implemented in extractor
[WARN |EXT] ❌ Failed to extract: 488A4C04-4208-06A3-BB9E-DAF5EBE2502D
[WARN |EXT] MasterMob processing not implemented in extractor
[WARN |EXT] ❌ Failed to extract: 308E4C04-4208-06A3-9705-DAF5EBE2502D
[WARN |EXT] MasterMob processing not implemented in extractor
[WARN |EXT] ❌ Failed to extract: 488A4C04-4208-06A3-160E-DAF5EBE2502D
[WARN |EXT] MasterMob processing not implemented in extractor
[WARN |EXT] ❌ Failed to extract: 488A4C04-4208-06A3-1341-DAF5EBE2502D
[WARN |EXT] MasterMob processing not implemented in extractor
[WARN |EXT] ❌ Failed to extract: 488A4C04-4208-06A3-ED26-DAF5EBE2502D
