[*] Opening AAF file...
[*] Created extracted_media and audio_files folders
[DEBUG] No locators found for MobID 6850783F-F900-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850783F-F8BB-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850783F-F8C4-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850783F-F8D4-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850783F-F8DB-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850783F-F8E7-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850783F-F8F2-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 6850783F-F8FB-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507840-F907-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507840-F912-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507840-F919-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507840-F920-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507840-F92A-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507840-F932-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507840-F93F-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507840-F946-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507840-F94E-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507840-F95F-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507841-F96A-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507841-F973-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507841-F982-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507841-F98B-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507842-FA01-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507842-FA06-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507842-FA0D-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507842-FA14-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507842-FA1D-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507842-FA26-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507842-F9CD-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507842-F9D8-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507842-F9E1-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507842-F9E8-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507842-F9F2-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507843-FA31-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507843-FA3C-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507843-FA43-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507843-FA4B-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507843-FA54-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507843-FA60-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507843-FA64-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507843-FA70-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507843-FA7B-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507843-FA7F-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507843-FA83-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507843-FA8B-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507844-FA98-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507844-FA9F-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507844-FAA8-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507844-FAB9-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507844-FAC3-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507844-FAD6-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507844-FAE4-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507844-FAEF-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507845-FB05-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507845-FB0E-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507845-FB21-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507845-FB2D-BF6E-060E-2B347F7F2A80
[DEBUG] No locators found for MobID 68507845-FB37-BF6E-060E-2B347F7F2A80
